CUSTOMER_ID,MEMBERS,LPG_RESULT
13,1,39
,,
4,7,33
,,
34,5,22
,,
5,3,34
,,
24,2,42
,,
48,5,13
,,
50,6,34
,,
18,1,26
,,
18,1,34
,,
32,3,36
,,
35,6,20
,,
13,3,29
,,
36,6,17
,,
26,6,37
,,
47,1,27
,,
41,7,21
,,
42,4,17
,,
28,1,29
,,
48,8,19
,,
48,5,24
,,
19,1,40
,,
30,1,22
,,
29,6,14
,,
5,6,34
,,
29,4,42
,,
21,4,38
,,
28,2,23
,,
17,7,17
,,
4,6,21
,,
25,4,45
,,
23,6,36
,,
2,3,19
,,
49,3,33
,,
29,2,22
,,
22,8,27
,,
15,7,33
,,
42,4,23
,,
14,8,36
,,
17,4,42
,,
33,3,43
,,
19,6,18
,,
17,8,22
,,
10,1,17
,,
28,8,36
,,
22,5,31
,,
36,4,31
,,
26,7,26
,,
25,3,39
,,
30,5,16
,,
29,5,30
,,
4,1,22
,,
43,6,24
,,
28,2,15
,,
36,4,18
,,
29,7,41
,,
1,3,40
,,
33,8,35
,,
40,3,44
,,
14,2,37
,,
25,6,17
,,
20,6,35
,,
28,8,42
,,
2,5,22
,,
10,8,16
,,
30,4,28
,,
18,1,13
,,
25,6,41
,,
27,1,38
,,
17,2,41
,,
10,5,42
,,
26,2,29
,,
49,3,34
,,
27,3,20
,,
39,3,23
,,
49,5,45
,,
29,7,29
,,
19,5,38
,,
34,5,19
,,
19,6,32
,,
7,4,27
,,
15,3,36
,,
23,8,27
,,
13,8,27
,,
12,4,21
,,
50,2,29
,,
35,1,35
,,
21,2,17
,,
50,8,22
,,
10,5,45
,,
47,4,25
,,
37,8,18
,,
36,2,45
,,
35,1,35
,,
37,1,40
,,
27,6,36
,,
17,1,30
,,
28,7,38
,,
47,6,13
,,
42,8,12
,,
32,8,14
,,
2,5,41
,,
21,3,44
,,
13,3,27
,,
45,5,45
,,
38,4,26
,,
6,8,26
,,
26,3,36
,,
6,7,25
,,
6,6,33
,,
23,6,19
,,
41,1,16
,,
2,7,23
,,
7,2,29
,,
36,4,43
,,
10,1,45
,,
49,7,26
,,
34,4,17
,,
43,1,23
,,
4,5,38
,,
40,7,12
,,
49,5,18
,,
43,3,37
,,
18,7,23
,,
17,1,35
,,
46,1,35
,,
2,6,12
,,
3,6,34
,,
35,7,15
,,
50,1,20
,,
43,7,14
,,
5,4,22
,,
17,1,30
,,
17,2,23
,,
45,3,42
,,
11,1,42
,,
9,4,24
,,
32,1,26
,,
34,5,45
,,
21,2,19
,,
43,5,31
,,
43,5,20
,,
45,6,27
,,
18,8,22
,,
42,2,22
,,
14,3,25
,,
1,5,18
,,
36,1,42
,,
4,3,30
,,
40,3,45
,,
48,4,12
,,
42,5,37
,,
23,3,29
,,
38,6,42
,,
18,4,19
,,
13,1,35
,,
17,3,22
,,
24,2,14
,,
27,5,45
,,
9,3,36
,,
36,8,43
,,
8,1,31
,,
5,5,33
,,
13,1,18
,,
28,2,33
,,
50,7,29
,,
41,6,29
,,
39,7,21
,,
33,1,14
,,
50,7,29
,,
36,5,32
,,
34,6,39
,,
17,1,32
,,
37,4,39
,,
17,3,22
,,
43,1,41
,,
7,8,34
,,
24,2,19
,,
23,6,22
,,
26,2,44
,,
44,5,30
,,
10,6,26
,,
37,2,13
,,
32,7,17
,,
32,7,37
,,
22,4,24
,,
42,8,13
,,
21,7,17
,,
6,7,15
,,
10,2,12
,,
4,3,39
,,
15,3,16
,,
35,2,28
,,
35,1,35
,,
20,5,32
,,
34,8,26
,,
27,2,35
,,
35,3,34
,,
20,4,19
,,
25,4,35
,,
49,4,34
,,
3,2,45
,,
24,5,12
,,
48,5,26
,,
11,4,45
,,
16,3,41
,,
5,4,19
,,
29,8,40
,,
8,6,15
,,
10,8,22
,,
32,8,41
,,
18,2,30
,,
26,2,31
,,
42,4,34
,,
18,8,36
,,
2,5,26
,,
27,8,15
,,
19,2,44
,,
29,6,24
,,
29,7,14
,,
34,7,44
,,
36,6,27
,,
27,4,42
,,
6,4,20
,,
18,6,16
,,
12,1,20
,,
29,5,29
,,
30,3,43
,,
28,2,13
,,
12,2,16
,,
14,5,37
,,
30,5,23
,,
31,3,15
,,
18,2,37
,,
36,2,20
,,
50,6,33
,,
47,2,20
,,
17,1,26
,,
3,1,13
,,
45,2,13
,,
47,8,32
,,
33,3,40
,,
41,6,31
,,
6,8,17
,,
21,2,45
,,
35,2,45
,,
33,2,26
,,
42,3,42
,,
36,7,20
,,
7,1,22
,,
19,2,44
,,
41,2,36
,,
26,3,16
,,
26,6,41
,,
47,2,18
,,
29,5,34
,,
46,3,24
,,
2,7,33
,,
36,7,15
,,
42,3,25
,,
15,3,14
,,
30,7,31
,,
28,2,12
,,
15,3,41
,,
38,6,27
,,
44,1,30
,,
22,7,13
,,
15,6,15
,,
15,4,32
,,
12,5,28
,,
17,4,43
,,
12,2,18
,,
19,5,15
,,
38,4,33
,,
2,8,34
,,
32,8,33
,,
23,4,43
,,
7,1,36
,,
42,4,32
,,
33,3,14
,,
43,5,37
,,
11,4,42
,,
5,7,41
,,
15,1,32
,,
25,8,31
,,
50,4,13
,,
11,5,44
,,
37,6,33
,,
43,4,18
,,
12,4,41
,,
33,2,19
,,
14,5,32
,,
28,1,38
,,
34,8,30
,,
5,2,18
,,
36,6,44
,,
28,5,13
,,
8,7,27
,,
15,8,31
,,
9,4,18
,,
44,7,20
,,
19,2,33
,,
18,1,34
,,
13,2,21
,,
11,2,13
,,
22,1,14
,,
40,1,34
,,
40,7,41
,,
36,5,26
,,
41,8,17
,,
42,6,45
,,
27,8,38
,,
12,3,35
,,
7,4,33
,,
31,3,23
,,
1,4,27
,,
19,3,34
,,
26,5,39
,,
15,4,29
,,
26,6,16
,,
45,8,34
,,
34,6,27
,,
15,2,13
,,
30,3,15
,,
6,6,12
,,
42,6,45
,,
38,1,44
,,
6,4,25
,,
45,8,37
,,
37,1,43
,,
18,1,41
,,
22,6,26
,,
34,5,44
,,
23,1,38
,,
26,2,22
,,
15,6,15
,,
50,4,13
,,
12,4,41
,,
14,6,15
,,
47,5,27
,,
10,6,13
,,
48,3,43
,,
10,6,18
,,
16,2,43
,,
44,8,13
,,
18,5,19
,,
22,3,41
,,
36,4,25
,,
50,8,29
,,
23,2,18
,,
22,4,38
,,
37,6,17
,,
29,4,20
,,
37,4,22
,,
33,4,23
,,
36,3,39
,,
21,1,25
,,
15,2,45
,,
39,6,31
,,
26,4,32
,,
42,6,19
,,
15,5,14
,,
48,6,36
,,
3,3,36
,,
22,2,32
,,
37,6,39
,,
49,5,22
,,
22,8,26
,,
9,1,33
,,
35,6,21
,,
11,4,28
,,
19,6,31
,,
49,3,29
,,
18,8,42
,,
12,7,43
,,
1,1,18
,,
12,3,17
,,
17,6,21
,,
39,5,20
,,
40,5,23
,,
13,2,23
,,
46,5,21
,,
24,1,32
,,
30,5,38
,,
24,8,42
,,
25,2,33
,,
7,7,28
,,
36,8,26
,,
26,3,28
,,
5,4,42
,,
23,5,28
,,
27,8,20
,,
13,6,26
,,
33,8,19
,,
44,3,21
,,
24,7,34
,,
4,3,32
,,
24,5,18
,,
46,6,22
,,
14,2,18
,,
22,1,23
,,
23,7,15
,,
28,3,35
,,
13,1,32
,,
13,3,43
,,
42,8,13
,,
14,7,31
,,
26,5,27
,,
10,8,44
,,
49,4,20
,,
39,1,39
,,
11,1,39
,,
16,1,19
,,
30,4,22
,,
48,3,24
,,
12,1,33
,,
39,1,21
,,
34,4,29
,,
6,4,27
,,
25,6,31
,,
49,6,42
,,
15,3,13
,,
41,6,32
,,
2,6,22
,,
41,3,33
,,
26,3,40
,,
42,7,29
,,
32,7,27
,,
47,7,32
,,
37,8,37
,,
9,2,21
,,
27,7,42
,,
24,8,22
,,
19,1,33
,,
1,6,33
,,
47,5,36
,,
34,4,33
,,
33,3,29
,,
36,8,13
,,
37,6,40
,,
4,5,22
,,
13,5,19
,,
17,2,15
,,
4,7,18
,,
33,2,14
,,
35,7,45
,,
47,1,39
,,
18,5,21
,,
3,4,26
,,
34,5,35
,,
7,5,24
,,
23,5,41
,,
49,5,41
,,
24,3,33
,,
39,5,26
,,
15,1,25
,,
7,3,27
,,
45,6,28
,,
27,2,37
,,
3,6,38
,,
25,6,40
,,
12,3,36
,,
11,5,16
,,
18,7,21
,,
10,1,40
,,
10,7,44
,,
20,1,19
,,
23,5,13
,,
10,4,26
,,
38,8,12
,,
24,1,20
,,
23,8,31
,,
16,8,32
,,
40,4,21
,,
16,3,43
,,
40,8,22
,,
31,7,19
,,
15,2,29
,,
33,2,39
,,
16,1,13
,,
2,5,24
,,
15,6,29
,,
3,4,13
,,
3,5,38
,,
33,8,43
,,
16,3,38
,,
23,8,24
,,
8,3,16
,,
27,1,37
,,
4,6,15
,,
42,5,14
,,
8,6,37
,,
30,8,44
,,
3,4,33
,,
2,4,16
,,
2,1,42
,,
49,5,23
,,
5,5,36
,,
4,7,36
,,
33,2,16
,,
12,7,26
,,
17,2,27
,,
43,5,43
,,
7,1,24
,,
42,8,45
,,
12,1,13
,,
20,8,44
,,
28,7,23
,,
8,4,41
,,
5,3,43
,,
41,8,39
,,
26,5,16
,,
18,6,44
,,
49,1,35
,,
17,4,14
,,
1,3,13
,,
24,2,15
,,
16,7,20
,,
31,1,24
,,
13,8,45
,,
28,5,32
,,
13,6,37
,,
3,8,37
,,
3,3,13
,,
22,5,19
,,
22,3,41
,,
48,4,31
,,
25,4,27
,,
35,7,20
,,
2,3,24
,,
36,2,31
,,
3,8,17
,,
22,7,27
,,
33,3,42
,,
13,4,28
,,
29,8,34
,,
20,3,21
,,
23,7,12
,,
15,7,14
,,
3,4,24
,,
6,3,31
,,
37,8,34
,,
13,4,44
,,
42,4,45
,,
4,7,42
,,
20,6,18
,,
19,5,34
,,
19,1,30
,,
7,4,19
,,
40,1,28
,,
24,8,36
,,
13,6,32
,,
18,6,13
,,
31,6,21
,,
41,2,31
,,
30,6,30
,,
50,3,41
,,
33,3,40
,,
7,5,44
,,
15,3,35
,,
36,6,18
,,
40,4,38
,,
48,5,35
,,
28,2,44
,,
9,2,14
,,
2,3,16
,,
31,7,15
,,
5,8,27
,,
45,8,14
,,
18,1,28
,,
15,7,39
,,
37,1,27
,,
32,7,23
,,
37,1,44
,,
44,7,37
,,
33,6,20
,,
31,2,26
,,
38,2,40
,,
40,4,39
,,
48,7,43
,,
50,3,35
,,
50,4,38
,,
37,3,33
,,
17,7,44
,,
48,8,18
,,
19,8,36
,,
3,4,44
,,
16,1,42
,,
23,2,41
,,
41,6,31
,,
20,6,39
,,
27,7,43
,,
12,4,22
,,
16,7,28
,,
5,1,22
,,
31,7,18
,,
9,5,45
,,
25,7,14
,,
18,6,14
,,
15,7,31
,,
42,4,40
,,
47,1,23
,,
17,7,35
,,
41,6,42
,,
23,3,39
,,
35,3,13
,,
48,7,34
,,
9,8,17
,,
38,3,43
,,
24,5,13
,,
2,1,12
,,
25,5,15
,,
49,2,20
,,
13,2,27
,,
17,8,16
,,
45,5,40
,,
29,2,30
,,
25,4,27
,,
30,8,40
,,
4,7,19
,,
24,7,21
,,
38,8,40
,,
17,1,32
,,
22,4,28
,,
25,1,22
,,
41,4,36
,,
42,5,13
,,
7,6,40
,,
2,1,27
,,
20,5,23
,,
38,5,27
,,
6,8,31
,,
29,8,33
,,
34,5,20
,,
31,3,30
,,
39,3,31
,,
4,8,14
,,
18,1,34
,,
16,4,22
,,
7,5,39
,,
33,3,26
,,
41,8,32
,,
4,5,29
,,
5,4,19
,,
19,6,42
,,
37,5,33
,,
42,2,23
,,
18,1,25
,,
12,4,12
,,
36,7,26
,,
13,5,38
,,
22,3,15
,,
31,3,28
,,
9,2,39
,,
18,2,16
,,
39,1,40
,,
23,4,36
,,
24,3,35
,,
26,5,17
,,
13,8,25
,,
12,1,38
,,
44,7,35
,,
33,7,38
,,
19,3,16
,,
34,2,38
,,
10,7,14
,,
9,2,42
,,
25,4,41
,,
46,6,18
,,
29,4,13
,,
5,5,39
,,
13,1,18
,,
5,8,15
,,
14,8,37
,,
46,4,40
,,
28,5,15
,,
27,7,43
,,
26,6,38
,,
22,3,32
,,
38,2,40
,,
27,4,37
,,
45,7,30
,,
29,1,39
,,
6,8,16
,,
33,4,26
,,
50,7,45
,,
41,4,22
,,
35,8,33
,,
50,6,17
,,
18,5,20
,,
1,3,37
,,
8,7,40
,,
19,4,19
,,
28,1,38
,,
44,3,42
,,
50,6,15
,,
7,6,40
,,
16,7,15
,,
29,3,42
,,
31,2,38
,,
31,4,21
,,
48,1,24
,,
40,6,12
,,
7,4,19
,,
13,3,13
,,
21,8,39
,,
20,4,20
,,
30,7,17
,,
14,8,18
,,
1,4,21
,,
17,2,30
,,
32,7,43
,,
18,8,31
,,
45,1,18
,,
26,4,41
,,
10,1,32
,,
43,6,28
,,
41,1,38
,,
24,3,29
,,
35,7,22
,,
1,6,27
,,
2,7,38
,,
24,3,20
,,
9,2,33
,,
14,4,18
,,
13,5,22
,,
8,4,24
,,
46,6,27
,,
34,8,13
,,
22,7,40
,,
17,6,33
,,
46,2,19
,,
33,7,25
,,
7,4,43
,,
43,5,33
,,
45,8,15
,,
10,5,35
,,
39,7,18
,,
39,8,33
,,
1,4,21
,,
48,7,28
,,
42,1,14
,,
18,2,35
,,
12,5,18
,,
6,2,34
,,
37,4,45
,,
42,1,41
,,
25,3,34
,,
6,4,36
,,
45,8,19
,,
39,8,17
,,
25,5,21
,,
25,7,24
,,
35,4,28
,,
10,8,33
,,
40,3,21
,,
22,8,44
,,
46,2,16
,,
34,7,33
,,
11,6,19
,,
28,3,39
,,
47,8,26
,,
40,3,18
,,
39,8,19
,,
7,3,31
,,
26,2,37
,,
20,7,25
,,
12,7,25
,,
28,6,17
,,
45,3,43
,,
31,6,18
,,
15,7,27
,,
32,3,45
,,
3,6,29
,,
28,1,37
,,
9,4,45
,,
33,4,40
,,
46,6,45
,,
44,4,24
,,
6,6,31
,,
45,8,14
,,
21,7,19
,,
19,7,41
,,
11,2,27
,,
38,3,27
,,
8,8,45
,,
21,7,44
,,
30,3,22
,,
36,2,35
,,
49,5,12
,,
9,8,23
,,
31,3,41
,,
10,3,41
,,
38,1,21
,,
4,8,28
,,
50,8,42
,,
34,5,38
,,
2,1,16
,,
1,3,37
,,
44,3,20
,,
23,3,31
,,
13,5,36
,,
37,5,35
,,
4,5,31
,,
33,3,42
,,
14,8,24
,,
8,3,14
,,
49,6,28
,,
13,2,20
,,
16,8,18
,,
40,7,44
,,
4,7,18
,,
23,6,14
,,
44,5,39
,,
18,2,41
,,
46,4,30
,,
1,3,27
,,
14,3,22
,,
18,1,43
,,
20,4,25
,,
14,7,13
,,
5,7,12
,,
28,8,35
,,
32,4,21
,,
31,5,44
,,
13,2,32
,,
40,7,26
,,
28,7,39
,,
37,3,15
,,
39,5,16
,,
41,6,19
,,
5,1,42
,,
14,1,45
,,
44,3,38
,,
28,8,24
,,
9,7,43
,,
4,5,29
,,
6,4,44
,,
37,8,17
,,
17,3,29
,,
21,5,40
,,
14,4,40
,,
8,6,31
,,
4,1,23
,,
30,2,18
,,
6,2,28
,,
1,8,36
,,
21,5,14
,,
19,4,27
,,
45,2,39
,,
34,2,36
,,
10,7,25
,,
34,6,14
,,
40,4,18
,,
31,1,37
,,
10,7,39
,,
40,5,24
,,
10,2,21
,,
50,6,18
,,
14,1,21
,,
6,2,22
,,
11,3,32
,,
12,2,33
,,
17,7,40
,,
40,1,24
,,
29,6,23
,,
39,6,31
,,
29,7,44
,,
13,8,34
,,
9,8,21
,,
50,6,45
,,
15,6,40
,,
15,3,12
,,
31,2,19
,,
16,5,37
,,
39,7,42
,,
11,3,30
,,
14,8,14
,,
38,2,30
,,
45,5,31
,,
25,5,12
,,
28,5,36
,,
33,2,27
,,
11,8,19
,,
17,5,29
,,
24,4,35
,,
30,2,19
,,
25,7,20
,,
34,2,36
,,
30,7,14
,,
31,2,23
,,
2,3,38
,,
1,1,23
,,
30,1,33
,,
45,2,15
,,
6,8,36
,,
17,4,33
,,
11,3,40
,,
29,5,37
,,
49,7,42
,,
30,8,27
,,
41,6,39
,,
29,6,29
,,
32,6,18
,,
17,8,35
,,
40,6,35
,,
10,6,45
,,
33,3,15
,,
11,3,37
,,
49,2,35
,,
10,2,35
,,
49,5,18
,,
17,6,42
,,
26,3,41
,,
48,1,18
,,
4,8,16
,,
7,8,31
,,
28,1,22
,,
32,3,42
,,
42,3,32
,,
9,1,30
,,
39,1,29
,,
33,6,27
,,
36,1,32
,,
38,2,44
,,
14,6,30
,,
33,8,42
,,
3,7,36
,,
3,3,19
,,
11,5,25
,,
22,2,33
,,
11,2,45
,,
23,6,13
,,
42,8,39
,,
46,6,18
,,
3,1,17
,,
50,6,26
,,
3,5,40
,,
14,1,44
,,
14,2,14
,,
12,3,40
,,
13,4,13
,,
6,1,33
,,
43,5,30
,,
1,3,35
,,
22,4,14
,,
22,4,43
,,
25,1,45
,,
15,3,32
,,
4,7,13
,,
24,4,14
,,
41,5,36
,,
18,6,40
,,
21,1,41
,,
46,2,39
,,
20,3,34
,,
32,6,15
,,
4,3,16
,,
16,7,30
,,
42,7,16
,,
17,6,36
,,
18,5,29
,,
7,1,35
,,
28,3,42
,,
9,8,40
,,
2,3,36
,,
40,7,13
,,
43,2,13
,,
37,2,41
,,
13,8,19
,,
8,5,35
,,
38,4,28
,,
29,4,36
,,
6,2,26
,,
39,2,19
,,
24,2,43
,,
30,7,27
,,
31,8,23
,,
34,1,17
,,
30,8,42
,,
19,7,12
,,
13,6,30
,,
35,1,37
,,
30,3,31
,,
17,6,43
,,
46,5,34
,,
26,6,37
,,
10,8,40
,,
5,5,45
,,
33,7,45
,,
5,6,42
,,
22,1,16
,,
44,2,18
,,
4,8,32
,,
9,4,12
,,
12,2,30
,,
34,2,25
,,
4,5,27
,,
48,3,28
,,
2,5,20
,,
4,6,13
,,
42,8,30
,,
21,1,29
,,
3,3,36
,,
18,1,42
,,
43,6,29
,,
9,5,17
,,
2,6,36
,,
19,4,30
,,
23,7,17
,,
16,8,27
,,
30,6,36
,,
28,7,41
,,
16,6,39
,,
46,8,13
,,
11,3,25
,,
35,3,13
,,
21,2,16
,,
22,7,36
,,
19,2,19
,,
39,4,23
,,
5,3,21
,,
45,5,14
,,
17,1,26
,,
10,8,18
,,
47,1,17
,,
28,8,25
,,
20,2,36
,,
15,7,23
,,
19,6,15
,,
36,2,33
,,
9,6,17
,,
5,5,23
,,
29,2,44
,,
14,8,21
,,
47,2,25
,,
37,8,15
,,
19,1,28
,,
38,4,36
,,
10,7,40
,,
10,1,25
,,
35,8,24
,,
41,3,26
,,
10,6,18
,,
41,3,40
,,
18,2,25
,,
25,6,19
,,
23,2,44
,,
21,6,32
,,
30,4,16
,,
48,4,19
,,
6,8,45
,,
47,3,40
,,
49,8,41
,,
15,6,31
,,
27,6,36
,,
33,8,27
,,
47,7,16
,,
2,6,43
,,
14,5,20
,,
36,6,45
,,
16,7,23
,,
37,5,35
,,
11,8,26
,,
11,2,44
,,
48,1,22
,,
31,8,37
,,
37,5,18
,,
45,3,41
,,
11,8,44
,,
39,8,39
,,
49,1,28
,,
42,8,17
,,
34,1,37
,,
50,3,29
,,
13,3,20
,,
24,2,38
,,
47,8,19
,,
15,4,32
,,
27,8,20
,,
4,7,27
,,
12,4,39
,,
3,4,37
,,
5,1,22
,,
30,7,26
,,
46,1,18
,,
20,4,43
,,
17,3,39
,,
23,8,39
,,
20,5,40
,,
48,6,29
,,
40,2,29
,,
19,1,24
,,
25,5,25
,,
14,3,33
,,
8,2,29
,,
16,7,37
,,
15,3,35
,,
10,8,31
,,
13,8,28
,,
21,8,20
,,
14,5,19
,,
23,8,31
,,
2,4,16
,,
43,5,38
,,
26,5,36
,,
40,7,15
,,
16,4,22
,,
28,6,41
,,
14,1,17
,,
27,3,30
,,
6,2,36
,,
33,3,45
,,
28,4,44
,,
42,5,26
,,
19,1,29
,,
32,1,41
,,
2,6,30
,,
19,2,40
,,
45,5,25
,,
21,3,25
,,
2,1,21
,,
24,1,19
,,
37,6,25
,,
9,6,12
,,
31,5,45
,,
38,3,29
,,
10,2,23
,,
33,1,24
,,
49,4,42
,,
16,3,18
,,
30,7,28
,,
48,3,14
,,
9,1,32
,,
8,2,39
,,
46,3,42
,,
42,6,18
,,
38,7,21
,,
11,8,15
,,
27,4,41
,,
43,6,20
,,
40,1,12
,,
3,2,18
,,
46,5,22
,,
35,8,17
,,
37,2,31
,,
6,3,25
,,
34,8,31
,,
30,3,30
,,
27,5,29
,,
33,4,44
,,
22,3,38
,,
43,8,27
,,
32,8,26
,,
6,6,14
,,
34,2,39
,,
32,2,37
,,
15,2,34
,,
17,5,30
,,
35,8,30
,,
2,8,13
,,
37,5,44
,,
24,8,37
,,
17,1,41
,,
44,5,20
,,
11,4,41
,,
46,3,18
,,
33,2,43
,,
45,4,26
,,
46,3,42
,,
16,7,31
,,
24,8,25
,,
30,1,23
,,
27,3,16
,,
24,2,17
,,
43,5,24
,,
23,8,17
,,
47,4,29
,,
40,8,26
,,
10,1,13
,,
33,3,40
,,
24,1,34
,,
27,6,23
,,
37,4,33
,,
25,4,13
,,
42,7,17
,,
27,6,39
,,
3,7,34
,,
12,6,23
,,
49,1,13
,,
10,4,21
,,
38,4,25
,,
20,4,26
,,
6,3,16
,,
42,8,17
,,
33,7,42
,,
4,1,29
,,
14,7,41
,,
19,8,17
,,
16,2,28
,,
41,2,30
,,
45,1,13
,,
1,6,27
,,
13,4,41
,,
18,1,12
,,
29,3,28
,,
30,7,39
,,
15,4,45
,,
17,6,14
,,
31,4,40
,,
10,4,41
,,
44,4,45
,,
12,5,22
,,
23,6,19
,,
17,6,22
,,
40,8,44
,,
26,4,18
,,
8,4,43
,,
6,5,43
,,
50,7,44
,,
45,1,42
,,
7,5,38
,,
21,1,18
,,
20,1,19
,,
9,1,15
,,
11,1,45
,,
15,4,45
,,
21,5,18
,,
23,6,29
,,
5,1,43
,,
2,8,13
,,
2,6,24
,,
24,8,27
,,
20,6,35
,,
43,5,32
,,
29,6,19
,,
29,1,32
,,
50,2,45
,,
14,6,17
,,
46,1,35
,,
1,6,34
,,
12,6,25
,,
44,4,44
,,
13,8,25
,,
12,7,13
,,
19,2,33
,,
42,5,21
,,
25,6,20
,,
33,2,44
,,
27,1,15
,,
50,6,23
,,
38,3,15
,,
18,4,12
,,
24,7,42
,,
29,8,34
,,
31,2,23
,,
7,3,40
,,
15,5,18
,,
47,1,12
,,
16,7,30
,,
18,4,39
,,
36,3,29
,,
7,4,22
,,
11,4,37
,,
26,7,33
,,
50,4,15
,,
50,1,42
,,
21,5,43
,,
41,8,29
,,
48,3,29
,,
32,4,37
,,
14,7,18
,,
33,4,20
,,
23,5,28
,,
3,3,38
,,
37,3,43
,,
10,3,44
,,
27,5,37
,,
30,2,27
,,
36,8,23
,,
26,3,18
,,
45,5,20
,,
40,1,29
,,
31,1,24
,,
3,1,41
,,
48,5,40
,,
4,2,22
,,
32,3,27
,,
31,1,37
,,
41,7,39
,,
1,7,21
,,
32,8,37
,,
39,2,28
,,
37,4,13
,,
7,2,41
,,
26,3,34
,,
25,4,17
,,
5,4,19
,,
37,2,33
,,
3,3,22
,,
17,8,25
,,
34,6,14
,,
50,7,19
,,
42,4,34
,,
40,3,24
,,
49,6,43
,,
18,6,18
,,
25,2,13
,,
11,3,15
,,
39,8,41
,,
4,5,33
,,
45,3,44
,,
3,7,39
,,
15,5,38
,,
25,7,33
,,
49,1,40
,,
25,8,13
,,
18,1,19
,,
15,5,41
,,
38,1,41
,,
45,1,44
,,
6,5,16
,,
34,1,17
,,
34,1,42
,,
47,3,42
,,
6,7,34
,,
17,2,43
,,
12,3,32
,,
12,6,42
,,
48,2,42
,,
45,6,26
,,
38,4,37
,,
1,8,14
,,
18,2,31
,,
37,5,36
,,
35,1,36
,,
2,3,37
,,
8,7,29
,,
1,4,38
,,
11,8,22
,,
10,5,25
,,
2,5,27
,,
50,1,44
,,
1,8,12
,,
12,3,43
,,
2,3,38
,,
21,2,33
,,
20,2,38
,,
35,3,41
,,
2,7,35
,,
43,5,14
,,
9,1,32
,,
21,6,32
,,
17,1,37
,,
42,1,34
,,
23,8,21
,,
18,1,13
,,
23,4,34
,,
35,1,22
,,
26,6,45
,,
41,8,24
,,
47,1,26
,,
32,1,13
,,
46,2,12
,,
15,8,43
,,
33,4,18
,,
44,3,28
,,
38,6,35
,,
3,6,17
,,
12,7,23
,,
16,4,15
,,
10,6,29
,,
50,7,17
,,
50,4,26
,,
19,8,17
,,
48,7,27
,,
45,8,20
,,
8,2,15
,,
21,8,28
,,
19,3,31
,,
13,4,22
,,
30,6,28
,,
39,8,17
,,
49,6,27
,,
4,2,21
,,
7,8,21
,,
2,1,16
,,
43,2,20
,,
33,7,23
,,
20,4,33
,,
28,6,19
,,
2,7,23
,,
8,8,45
,,
42,3,21
,,
26,4,35
,,
38,1,19
,,
7,2,23
,,
48,5,32
,,
20,6,29
,,
7,3,31
,,
39,2,24
,,
22,1,17
,,
25,2,41
,,
43,1,32
,,
15,4,29
,,
18,3,26
,,
14,3,42
,,
48,4,20
,,
1,3,37
,,
12,2,27
,,
39,2,42
,,
32,8,21
,,
44,5,12
,,
32,7,21
,,
1,3,40
,,
29,3,27
,,
49,2,30
,,
40,7,15
,,
11,3,31
,,
36,5,34
,,
49,4,20
,,
29,3,40
,,
32,1,20
,,
8,4,31
,,
43,7,40
,,
30,5,33
,,
20,7,41
,,
22,8,33
,,
2,6,38
,,
2,3,38
,,
24,6,37
,,
4,2,29
,,
23,1,26
,,
12,5,33
,,
5,5,42
,,
22,6,14
,,
32,2,40
,,
5,2,40
,,
23,4,32
,,
22,2,42
,,
37,1,14
,,
49,4,14
,,
17,2,36
,,
38,1,29
,,
29,6,29
,,
38,3,26
,,
44,7,38
,,
11,6,43
,,
27,3,36
,,
18,8,34
,,
46,8,29
,,
37,2,44
,,
29,7,39
,,
24,3,25
,,
11,3,38
,,
48,2,20
,,
35,7,33
,,
35,2,14
,,
33,7,44
,,
20,1,32
,,
16,8,38
,,
50,4,29
,,
13,6,21
,,
36,5,18
,,
25,2,19
,,
25,5,25
,,
1,7,19
,,
33,7,15
,,
33,2,14
,,
9,3,19
,,
14,1,38
,,
33,8,35
,,
28,6,29
,,
14,6,25
,,
48,1,22
,,
25,3,33
,,
1,1,13
,,
1,5,26
,,
29,8,40
,,
18,1,16
,,
36,5,40
,,
1,1,36
,,
7,8,22
,,
9,2,14
,,
41,4,24
,,
11,6,32
,,
26,8,45
,,
5,3,16
,,
41,6,39
,,
11,5,29
,,
8,5,23
,,
31,7,16
,,
49,5,16
,,
33,2,29
,,
31,7,17
,,
15,4,30
,,
1,8,12
,,
43,8,17
,,
37,5,40
,,
27,7,35
,,
30,4,12
,,
6,2,27
,,
47,2,20
,,
2,3,36
,,
44,2,19
,,
40,1,35
,,
39,1,44
,,
24,6,21
,,
39,4,32
,,
9,8,15
,,
28,2,43
,,
49,3,32
,,
7,8,20
,,
17,3,15
,,
45,8,13
,,
6,3,21
,,
9,4,36
,,
50,6,12
,,
27,6,41
,,
24,7,23
,,
40,1,30
,,
39,8,40
,,
12,3,43
,,
50,4,40
,,
25,3,45
,,
23,7,25
,,
13,2,35
,,
45,2,34
,,
4,6,35
,,
23,8,31
,,
40,3,31
,,
33,4,14
,,
36,6,15
,,
28,4,39
,,
26,3,44
,,
22,7,15
,,
10,5,24
,,
12,8,33
,,
30,7,23
,,
45,7,45
,,
16,3,45
,,
33,5,29
,,
28,5,24
,,
24,4,23
,,
24,5,21
,,
2,6,29
,,
18,4,38
,,
19,1,38
,,
42,3,13
,,
35,6,18
,,
38,1,28
,,
23,7,38
,,
31,3,17
,,
